Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
WARNING: shift/reduce conflict for SUMA in state 92 resolved as shift
WARNING: shift/reduce conflict for COMA in state 99 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 101 resolved as shift
WARNING: shift/reduce conflict for error in state 101 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 101 resolved as shift
WARNING: shift/reduce conflict for LEER in state 101 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 101 resolved as shift
WARNING: shift/reduce conflict for SI in state 101 resolved as shift
WARNING: shift/reduce conflict for SINO in state 101 resolved as shift
WARNING: shift/reduce conflict for INT in state 101 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 101 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 101 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 107 resolved as shift
WARNING: shift/reduce conflict for error in state 107 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 107 resolved as shift
WARNING: shift/reduce conflict for LEER in state 107 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 107 resolved as shift
WARNING: shift/reduce conflict for SI in state 107 resolved as shift
WARNING: shift/reduce conflict for SINO in state 107 resolved as shift
WARNING: shift/reduce conflict for INT in state 107 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 107 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 107 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 116 resolved as shift
WARNING: shift/reduce conflict for error in state 116 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 116 resolved as shift
WARNING: shift/reduce conflict for LEER in state 116 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 116 resolved as shift
WARNING: shift/reduce conflict for SI in state 116 resolved as shift
WARNING: shift/reduce conflict for SINO in state 116 resolved as shift
WARNING: shift/reduce conflict for INT in state 116 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 116 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 116 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 117 resolved as shift
WARNING: shift/reduce conflict for error in state 117 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 117 resolved as shift
WARNING: shift/reduce conflict for LEER in state 117 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 117 resolved as shift
WARNING: shift/reduce conflict for SI in state 117 resolved as shift
WARNING: shift/reduce conflict for SINO in state 117 resolved as shift
WARNING: shift/reduce conflict for INT in state 117 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 117 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 117 resolved as shift
WARNING: shift/reduce conflict for SINO in state 124 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 127 resolved as shift
WARNING: shift/reduce conflict for error in state 127 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 127 resolved as shift
WARNING: shift/reduce conflict for LEER in state 127 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 127 resolved as shift
WARNING: shift/reduce conflict for SI in state 127 resolved as shift
WARNING: shift/reduce conflict for SINO in state 127 resolved as shift
WARNING: shift/reduce conflict for INT in state 127 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 127 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 127 resolved as shift
